ID_Estacion;Nombre_Estacion;Direccion;ID_Linea;ID_Provincia
600;HUINCA RENANCO;Sarmiento 34;3;4
601;HUMAHUACA;Uruguay 1345;4;16
602;HUMBERTO 1º;Rivadavia 678;4;3
603;HUMBOLDT SUR;Uruguay 1345;4;3
604;HUNTER;Cordoba 210;6;2
605;HURITU HUASI;Cabildo 555;4;5
606;HUYAMAMPA;Cordoba 210;4;5
607;IBARLUCEA;Uruguay 1345;4;3
608;IBARRETA;San Martin 123;4;21
609;ICAÑO;Cordoba 210;1;5
610;IGARZABAL;Mitre 89;2;2
611;INDIO RICO;Sarmiento 34;2;2
612;ING. LUIS A. HUERGO;Cabildo 555;2;10
613;INGENIERO BALLOFFET;Mitre 89;5;7
614;INGENIERO FOSTER;Cabildo 555;5;9
615;INGENIERO GIAGNONI;Mitre 89;3;7
616;INGENIERO JACOBACCI;Belgrano 45;2;10
617;INGENIERO JACOBACCI;Rivadavia 678;2;10
618;INGENIERO JUAREZ;Rivadavia 678;4;21
619;INGENIERO LUIGGI;Cabildo 555;5;9
620;INGENIERO MONETA;Rivadavia 678;4;2
621;INGENIERO THOMPSON;Sarmiento 34;5;2
622;INTENDENTE ALVEAR;Mitre 89;5;9
623;INTIYACO;Colon 512;4;3
624;INVERNADAS;Sarmiento 34;2;2
625;IRALA;Independencia 45;3;2
626;IRAOLA;Rivadavia 678;2;2
627;IRAZUSTA;San Martin 123;6;17
628;IRENE;Uruguay 1345;2;2
629;IRENEO PORTELA;Belgrano 45;4;2
630;IRIARTE;Cordoba 210;3;2
631;IRIONDO;Cabildo 555;4;3
632;ISCA YACU;Colon 512;4;5
633;ISLA VERDE;Sarmiento 34;1;4
634;ISLAS;Uruguay 1345;2;2
635;ISTHILART;Independencia 45;6;17
636;ITALO;Rivadavia 678;3;4
637;ITIN;Sarmiento 34;4;20
638;ITURBE;Montevideo 1377;4;16
639;ITURREGUI;Montevideo 1377;2;2
640;J.M. MICHEO;Rivadavia 678;2;2
641;JAIME PETER;Rivadavia 678;4;4
642;JAMES CRAIK;Sarmiento 34;1;4
643;JARILLA;Montevideo 1377;3;6
644;JEANMAIRE;Sarmiento 34;4;4
645;JEPPENER;Cabildo 555;2;2
646;JERONIMO MATORRAS;Belgrano 45;4;15
647;JESUS MARIA;Uruguay 1345;4;4
648;JOAQUIN V. GONZALEZ;Belgrano 45;4;15
649;JOCOLI;San Martin 123;3;7
650;JOSE A. GUISASOLA;Cabildo 555;2;2
651;JOSE B. CASAS;Uruguay 1345;2;2
652;JOSE SANTOS AREVALO;Independencia 45;2;2
653;JUAN A. PRADERE;Cordoba 210;2;2
654;JUAN ANCHORENA;Uruguay 1345;1;2
655;JUAN B. MOLINA;Cabildo 555;4;3
656;JUAN DE GARAY;San Martin 123;2;10
657;JUAN E. BARRA;Rivadavia 678;2;2
658;JUAN F. IBARRA;Mitre 89;2;2
659;JUAN G. BAZAN;Colon 512;4;21
660;JUAN G. PUJOL;Montevideo 1377;4;2
661;JUAN GEZ;Rivadavia 678;3;6
662;JUAN JORGE;Sarmiento 34;6;17
663;JUAN JOSE CASTELLI;San Martin 123;4;20
664;JUAN JOSE PASO;Independencia 45;5;2
665;JUAN LLERENA;San Martin 123;3;6
666;JUAN PUJOL;Mitre 89;6;18
667;JUAREZ CELMAN;Mitre 89;4;4
668;JUBILEO;Rivadavia 678;6;17
669;JUNIN;Uruguay 1345;3;2
670;JUSTO DARACT;Uruguay 1345;3;6
671;KM 173;Belgrano 45;6;18
672;KM 468;San Martin 123;4;3
673;KM 855;Uruguay 1345;4;20
674;KM 884;Cabildo 555;4;20
675;KM. 581;Uruguay 1345;4;4
676;KM. 691;Colon 512;4;4
677;KRABBE;Uruguay 1345;2;2
678;LA AURORA;Rivadavia 678;4;5
679;LA BANDA;Rivadavia 678;1;5
680;LA BARRANCOSA;Belgrano 45;2;2
681;LA BEBA;Uruguay 1345;6;2
682;LA CABRAL;Montevideo 1377;4;3
683;LA CAÑADA;Independencia 45;4;5
684;LA CARLOTA;Rivadavia 678;1;4
685;LA CAUTIVA;Rivadavia 678;3;4
686;LA COLINA;Cordoba 210;2;2
687;LA CONSTANCIA;Belgrano 45;2;2
688;LA COSTA;San Martin 123;3;6
689;LA CRIOLLA;Colon 512;4;3
690;LA CRIOLLA;Cabildo 555;6;17
691;LA CRUZ;Colon 512;6;18
692;LA DELFINA;Montevideo 1377;5;2
693;LA DORITA;Cordoba 210;5;2
694;LA DORMIDA;San Martin 123;3;7
695;LA ESCONDIDA;Cordoba 210;4;20
696;LA ESTRELLA;San Martin 123;4;15
697;LA FRANCIA;Colon 512;4;4
698;LA GILDA;Uruguay 1345;1;4
699;LA GLORIA;Independencia 45;5;9
700;LA INTERMEDIA;Belgrano 45;4;16
701;LA INVENCIBLE;Rivadavia 678;6;2
702;LA LARGA;Montevideo 1377;2;2
703;LA LIMPIA;Mitre 89;5;2
704;LA LUCILA;Mitre 89;4;3
705;LA LUISA;Cordoba 210;1;2
706;LA MADRID;Mitre 89;4;12
707;LA MANUELA;Cabildo 555;2;2
708;LA MAROMA;Mitre 89;5;6
709;LA MARUJA;Montevideo 1377;5;9
710;LA MASCOTA;Sarmiento 34;2;2
711;LA MENDIETA;Sarmiento 34;4;16
712;LA MORA;Colon 512;5;7
713;LA NACIONAL;Montevideo 1377;3;4
714;LA NORIA;Montevideo 1377;2;2
715;LA OLLA;Rivadavia 678;4;4
716;LA ORIENTAL;Colon 512;3;2
717;LA PAZ;Independencia 45;3;7
718;LA PORTEÑA;Cordoba 210;5;2
719;LA QUIACA;Cordoba 210;4;16
720;LA RINCONADA;Colon 512;3;8
721;LA RIOJA;Colon 512;4;13
722;LA RUBIA;Mitre 89;1;3
723;LA SABANA;Independencia 45;4;20
724;LA SEÑA;Montevideo 1377;3;6
725;LA SORTIJA;Mitre 89;2;2
726;LA TOMA;Belgrano 45;3;6
727;LA TRINIDAD;Montevideo 1377;6;2
728;LA VIOLETA;Uruguay 1345;4;2
729;LA VITICOLA;Cordoba 210;2;2
730;LA ZANJA;Cordoba 210;5;2
731;LABARDEN;Montevideo 1377;2;2
732;LABORDE;Montevideo 1377;1;4
733;LABORDEBOY;Belgrano 45;1;3
734;LABOUGLE;Sarmiento 34;6;18
735;LABOULAYE;Cabildo 555;3;4
736;LAGO EPECUEN;Montevideo 1377;5;2
737;LAGUNA ALSINA;Independencia 45;2;2
738;LAGUNA BLANCA;San Martin 123;4;20
739;LAGUNA LARGA;Cabildo 555;1;4
740;LAGUNA PAIVA;Colon 512;4;3
741;LAGUNA YEMA;Mitre 89;4;21
742;LAPACHITO;Rivadavia 678;4;20
743;LAPLACETTE;Rivadavia 678;3;2
744;LAPRIDA;Mitre 89;2;2
745;LARGUIA;Rivadavia 678;4;3
746;LARRECHEA;Belgrano 45;1;3
747;LARROQUE;Independencia 45;6;17
748;LARTIGAU;Montevideo 1377;2;2
749;LAS ACEQUIAS;Sarmiento 34;1;4
750;LAS ARMAS;Rivadavia 678;2;2
751;LAS AVISPAS;Independencia 45;4;3
752;LAS BANDURRIAS;Colon 512;4;3
753;LAS BREÑAS;Cabildo 555;4;20
754;LAS CATITAS;Belgrano 45;3;7
755;LAS CEJAS;Uruguay 1345;4;12
756;LAS DELICIAS;Mitre 89;6;17
757;LAS FLORES;San Martin 123;2;2
758;LAS HERMANAS;Sarmiento 34;2;2
759;LAS HIGUERAS;Sarmiento 34;1;4
760;LAS ISLETAS;Belgrano 45;3;6
761;LAS LAJITAS;Cordoba 210;4;15
762;LAS LOMITAS;Uruguay 1345;4;21
763;LAS MARTINETAS;Rivadavia 678;2;2
764;LAS MOSCAS;Cabildo 555;6;17
765;LAS MOSTAZAS;Colon 512;2;2
766;LAS NUTRIAS;Colon 512;2;2
767;LAS PALMAS;Mitre 89;1;2
768;LAS PALMERAS;San Martin 123;1;3
769;LAS TOSCAS;Uruguay 1345;5;2
770;LAS VAQUERIAS;Cordoba 210;2;2
771;LASTRA;San Martin 123;2;2
772;LAVAISSE;San Martin 123;3;6
773;LAVALLE;Belgrano 45;4;5
774;LAZO;Montevideo 1377;6;17
775;LEGUIZAMON;Uruguay 1345;3;4
776;LEHMANN;San Martin 123;4;3
777;LEIVA;Rivadavia 678;4;3
778;LEON;Independencia 45;4;16
779;LEONES;Uruguay 1345;1;4
780;LERTORA;Cabildo 555;5;2
781;LEUBUCO;Uruguay 1345;5;2
782;LEZAMA;Sarmiento 34;2;2
783;LIBANO;Belgrano 45;2;2
784;LIBAROS;Uruguay 1345;6;17
785;LIBERTADOR GENERAL SAN MARTIN;Independencia 45;4;16
786;LIBORIO LUNA;Independencia 45;3;6
787;LICENCIADO MATIENZO;Colon 512;2;2
788;LIMA;Sarmiento 34;1;2
789;LINCOLN;Independencia 45;5;2
790;LLAJTA MAUCA;Sarmiento 34;4;5
791;LLAMBI CAMPBELL;Independencia 45;4;3
792;LOBERIA;Montevideo 1377;2;2
793;LOBOS;Sarmiento 34;2;2
794;LOGROÑO;Rivadavia 678;4;3
795;LONQUIMAY;Cabildo 555;5;9
796;LOPEZ;Belgrano 45;1;3
797;LOPEZ;Uruguay 1345;2;2
798;LOS ALFALFARES;Uruguay 1345;3;4
799;LOS AMORES;Cabildo 555;4;3
800;LOS BLANCOS;Independencia 45;4;15
801;LOS CHAÑARITOS;Belgrano 45;4;4
802;LOS CHIRIGUANOS;Cordoba 210;4;21
803;LOS CISNES;Cordoba 210;1;4
804;LOS FRENTONES;Cabildo 555;4;20
805;LOS MATACOS;Cordoba 210;4;21
806;LOS MENUCOS;Independencia 45;2;10
807;LOS MENUCOS;San Martin 123;2;10
808;LOS PINOS;Mitre 89;2;2
809;LOS PIRPINTOS;Belgrano 45;4;5
810;LOS POZOS;San Martin 123;4;4
811;LOS QUIRQUINCHOS;Belgrano 45;1;3
812;LOS RALOS;Montevideo 1377;4;12
813;LOS TABANOS;Montevideo 1377;4;3
814;LOS TIGRES;Cordoba 210;4;5
815;LOS TOLDOS;Uruguay 1345;5;2
816;LOUGE;Independencia 45;2;2
817;LOVENTUEL;Montevideo 1377;5;9
818;LUAN TORO;Uruguay 1345;5;9
819;LUCAS GONZALEZ;Sarmiento 34;6;17
820;LUCIO V. MANSILLA;Sarmiento 34;4;4
821;LUCIO VICENTE LOPEZ;Independencia 45;4;3
822;LUGONES;Colon 512;1;5
823;LUIS BURELA;Uruguay 1345;4;15
824;LUIS PALACIOS;Cabildo 555;4;3
825;LUJAN;Independencia 45;5;2
826;LUMBRERAS;Sarmiento 34;4;15
827;MACACHIN;Mitre 89;5;9
828;MACAPILLO;Cabildo 555;4;15
829;MACHAGAI;Sarmiento 34;4;20
830;MACIEL;Cordoba 210;4;3
831;MAGGIOLO;Colon 512;1;3
832;MAIMARA;Cordoba 210;4;16
833;MAIPU;Belgrano 45;2;2
834;MAKALLE;Belgrano 45;4;20
835;MALBRAN;Independencia 45;1;5
836;MALVINAS ARGENTINAS;Montevideo 1377;4;4
837;MANCHA BLANCA;Sarmiento 34;2;10
838;MANFREDI;Montevideo 1377;1;4
839;MANUEL DERQUI;Independencia 45;6;18
840;MANUEL ELORDI;Sarmiento 34;4;15
841;MANUEL GARCIA FERNANDEZ;Independencia 45;4;12
842;MANUEL J. GARCIA;Belgrano 45;5;2
843;MANUEL OCAMPO;Independencia 45;1;2
844;MAPIS;Montevideo 1377;2;2
845;MAQUINCHAO;San Martin 123;2;10
846;MAQUINCHAO;Belgrano 45;2;10
847;MAQUINISTA LEVET;Sarmiento 34;3;7
848;MAQUINISTA VERON;Mitre 89;4;16
849;MAR DEL PLATA;Montevideo 1377;2;2
850;MAR DEL PLATA CARGAS;Cabildo 555;2;2
851;MARAYES;San Martin 123;4;8
852;MARCELINO ESCALADA;Mitre 89;4;3
853;MARCOS JUAREZ;Colon 512;1;4
854;MARGARITA;Cabildo 555;4;3
855;MARI LAUQUEN;Mitre 89;5;2
856;MARIA EUGENIA;Cordoba 210;4;3
857;MARIA IGNACIA VELA;Colon 512;2;2
858;MARIANO BOEDO;Montevideo 1377;4;21
859;MARIANO H. ALFONZO;Montevideo 1377;1;2
860;MARIANO I. LOZA;Belgrano 45;6;18
861;MARIANO ROLDAN;Belgrano 45;2;2
862;MARIANO SAAVEDRA;Cordoba 210;1;3
863;MARIANO UNZUE;Rivadavia 678;2;2
864;MARTIN BERRAONDO;Sarmiento 34;2;2
865;MARTIN COLMAN;Cabildo 555;2;2
866;MARTINEZ DEL TINEO;Independencia 45;4;15
867;MASCASIN;Independencia 45;4;13
868;MASSEY;San Martin 123;5;2
869;MATARA;Colon 512;4;5
870;MATILDE;Rivadavia 678;1;3
871;MAURICIO MAYER;Sarmiento 34;5;9
872;MAXIMO FERNANDEZ;Sarmiento 34;5;2
873;MAYOR BURATOVICH;Rivadavia 678;2;2
874;MAYOR BURATOVICH;Cordoba 210;2;2
875;MECHITA;Uruguay 1345;5;2
876;MEDANOS;Sarmiento 34;2;2
877;MEDANOS;Colon 512;2;2
878;MEDANOS;Mitre 89;6;17
879;MELERO;Mitre 89;4;5
880;MELINCUE;Rivadavia 678;1;3
881;MEMBRILLAR;Mitre 89;3;2
882;MENDOZA;Cabildo 555;3;7
883;MERCEDES;San Martin 123;5;2
884;MERCEDES;Colon 512;3;2
885;MERCEDES;Rivadavia 678;6;18
886;METAN;Rivadavia 678;4;15
887;METILEO;Belgrano 45;5;9
888;MICAELA CASCALLARES;Colon 512;2;2
889;MIGUEL CANE;Uruguay 1345;5;9
890;MIGUEL ESCALADA;Cabildo 555;4;3
891;MIGUEL RIGLOS;Rivadavia 678;5;9
892;MILAGRO;Sarmiento 34;4;13
893;MINISTRO RAMOS MEXIA;Cabildo 555;2;10
894;MIRAFLORES;Belgrano 45;4;14
895;MIRAMAR;Belgrano 45;2;2
896;MIRAMONTE;Sarmiento 34;2;2
897;MIRANDA;Independencia 45;2;2
898;MOCORETA;Cordoba 210;6;18
899;MOJOTORO;San Martin 123;4;15
900;MONASTERIO;Mitre 89;2;2
901;MONIGOTES;Belgrano 45;1;3
902;MONJE;Mitre 89;4;3
903;MONSALVO;Mitre 89;2;2
904;MONTE CASEROS;Colon 512;6;18
905;MONTE COMAN;San Martin 123;5;7
906;MONTE CRISTO;Uruguay 1345;4;4
907;MONTE FLORES;Cordoba 210;4;3
908;MONTE LEÑA;Cabildo 555;1;4
909;MONTE MAIZ;Colon 512;1;4
910;MONTE NIEVAS;Rivadavia 678;5;9
911;MONTE QUEMADO;Mitre 89;4;5
912;MONTE VERA;Cordoba 210;4;3
913;MONTEAGUDO;Sarmiento 34;4;12
914;MONTES DE OCA;Uruguay 1345;2;2
915;MOORES;Cabildo 555;5;2
916;MORRISON;San Martin 123;1;4
917;MORSE;San Martin 123;3;2
918;MOSMOTA;Mitre 89;3;6
919;MUÑOZ;San Martin 123;2;2
920;NAHUEL MAPA;Belgrano 45;3;6
921;NAHUEL NIYEU;Uruguay 1345;2;10
922;NAPALEOFU;Mitre 89;2;2
923;NAPENAY;Mitre 89;4;20
924;NAPOSTA;Rivadavia 678;2;2
925;NARE;Independencia 45;4;3
926;NASALO;Rivadavia 678;4;5
927;NASCHEL;Rivadavia 678;3;6
928;NAVIA;Cordoba 210;3;6
929;NELSON;Cordoba 210;4;3
930;NEUQUEN;Cordoba 210;2;11
931;NEUQUEN;Mitre 89;2;11
932;NEWTON;Colon 512;2;2
933;NICOLAS DESCALZI;Colon 512;2;2
934;NICOLAS HERRERA;San Martin 123;6;17
935;NICOLAS LEVALLE;Colon 512;2;2
936;NIEVES;Cabildo 555;2;2
937;NIRIHUAU;Rivadavia 678;2;10
938;NOGOYA;Uruguay 1345;6;17
939;NORBERTO DE LA RIESTRA;Mitre 89;2;2
940;NUESTRA SEÑORA DE TALAVERA;Montevideo 1377;4;15
941;NUEVA ESCOCIA;Rivadavia 678;3;6
942;NUEVA GALIA;San Martin 123;5;6
943;NUEVA LEHMANN;Uruguay 1345;1;3
944;NUEVO LEON;Belgrano 45;2;10
945;ÑANDUCITA;Sarmiento 34;4;3
946;OGILVIE;Independencia 45;4;3
947;O'HIGGINS;Sarmiento 34;3;2
948;OJEDA;Colon 512;5;9
949;OLAETA;Rivadavia 678;1;4
950;OLASCOAGA;Cabildo 555;5;2
951;OLAVARRIA;Cabildo 555;2;2
952;OLEGARIO VICTOR ANDRADE;Mitre 89;6;17
953;OLIVA;Colon 512;1;4
954;OLIVEROS;Rivadavia 678;4;3
955;OLMOS;Belgrano 45;1;4
956;OMBU;Rivadavia 678;2;2
957;OMBUCTA;San Martin 123;2;2
958;ONAGOITY;Belgrano 45;3;4
959;ONCATIVO;Uruguay 1345;1;4
960;ONCE;Cabildo 555;5;1
961;ORO VERDE;Uruguay 1345;6;17
962;OSVALDO MAGNASCO;Montevideo 1377;6;17
963;OTOÑO;San Martin 123;2;2
964;OVEJERIA;Colon 512;3;7
965;PADRE LOZANO;Sarmiento 34;4;15
966;PADRE P. ITURRALDE - KM 421;Montevideo 1377;4;3
967;PALACIOS;Independencia 45;1;3
968;PALEMON HUERGO;San Martin 123;5;2
969;PALMIRA;Colon 512;3;7
970;PALO NEGRO;Montevideo 1377;1;5
971;PALO SANTO;Mitre 89;4;21
972;PALOMITAS;Colon 512;4;15
973;PALPALA;Colon 512;4;16
974;PAMPA BLANCA;Cordoba 210;4;16
975;PAMPA DE LOS GUANACOS;San Martin 123;4;5
976;PAMPA DEL CIELO;Montevideo 1377;4;20
977;PAMPA DEL INFIERNO;Montevideo 1377;4;20
978;PAMPA DEL TIGRE;Mitre 89;3;7
979;PAMPA FLORIDA;Colon 512;4;20
980;PAMPA MAYO;San Martin 123;4;5
981;PARADA ACUÑA;Cabildo 555;6;18
982;PARADA KM. 181;Montevideo 1377;6;18
983;PARADA PUCHETA;Rivadavia 678;6;18
984;PARAGÜIL;Colon 512;2;2
985;PARAJE FALKNER;Montevideo 1377;2;10
986;PARAJE KM 282;Belgrano 45;4;3
987;PARAJE KM 302;Cordoba 210;4;3
988;PARAJE KM 320;Mitre 89;4;3
989;PARAJE KM. 501;Belgrano 45;4;3
990;PARANA;Montevideo 1377;6;17
991;PARDO;Mitre 89;2;2
992;PARISH;Uruguay 1345;2;2
993;PARRAVICINI;Independencia 45;2;2
994;PASCANAS;Cabildo 555;1;4
995;PASMAN;Cordoba 210;2;2
996;PASO DE LOS LIBRES;Cordoba 210;6;18
997;PASO MAYOR;Independencia 45;2;2
998;PASO VIEJO;Montevideo 1377;4;4
999;PASTEUR;Uruguay 1345;5;2
1000;PASTOR BRITOS;Rivadavia 678;6;17
1001;PATQUIA;Mitre 89;4;13
1002;PAULA;Colon 512;2;2
1003;PAVON ARRIBA;Mitre 89;1;3
1004;PAZOS KANKI;Cordoba 210;5;2
1005;PEDERNAL;Montevideo 1377;6;17
1006;PEDERNALES;Cordoba 210;2;2
1007;PEDRO E. VIVAS;Cordoba 210;4;4
1008;PEDRO GOMEZ CELLO;Montevideo 1377;4;3
1009;PEDRO LASALLE;Cordoba 210;2;2
1010;PEDRO LURO;Cordoba 210;2;2
1011;PEDRO LURO;Mitre 89;2;2
1012;PEDRO R. FERNANDEZ;Sarmiento 34;6;18
1013;PEDRO VARGAS;Colon 512;5;7
1014;PEHUAJO;Montevideo 1377;5;2
1015;PELLEGRINI;Colon 512;5;2
1016;PERALTA;Independencia 45;2;2
1017;PEREZ MILLAN;Colon 512;4;2
1018;PERGAMINO;Cabildo 555;1;2
1019;PERICO;Sarmiento 34;4;16
1020;PERITO MORENO;Belgrano 45;2;10
1021;PERKINS;Belgrano 45;3;2
1022;PETRONILA;Belgrano 45;4;3
1023;PEYRANO;Rivadavia 678;1;3
1024;PICHANAL;Mitre 89;4;15
1025;PICHI HUINCA;Uruguay 1345;5;9
1026;PICHI MAHUIDA;Rivadavia 678;2;10
1027;PICHINCHA;Cabildo 555;3;2
1028;PIE DE PALO;Cordoba 210;4;8
1029;PIEDRITAS;Rivadavia 678;3;2
1030;PIERES;Cabildo 555;2;2
1031;PIGÜE;Uruguay 1345;2;2
1032;PILAR;Independencia 45;1;4
1033;PILAR;Sarmiento 34;3;2
1034;PILAR;Montevideo 1377;4;3
1035;PILAR;San Martin 123;6;2
1036;PILCANIYEU;Cordoba 210;2;10
1037;PILCANIYEU;Mitre 89;2;10
1038;PILLAHUINCO;Mitre 89;2;2
1039;PINCEN;Cordoba 210;3;4
1040;PINDAPOY;Independencia 45;6;19
1041;PINO DE SAN LORENZO;San Martin 123;4;3
1042;PINTO;San Martin 123;1;5
1043;PIQUETE CABADO;Rivadavia 678;4;15
1044;PIQUILLIN;Sarmiento 34;4;4
1045;PIQUIRENDA;Mitre 89;4;15
1046;PIRANE;Sarmiento 34;4;21
1047;PIRGUITA;Uruguay 1345;3;7
1048;PIROVANO;Colon 512;2;2
1049;PLAZA HUINCUL;Sarmiento 34;2;11
1050;PLAZA HUINCUL;Colon 512;2;11
1051;PLAZA MONTERO;Montevideo 1377;2;2
1052;PLOTTIER;Belgrano 45;2;11
1053;PLUMA DE PATO;Montevideo 1377;4;15
1054;POCITO;Uruguay 1345;3;8
1055;PONTAUT;Rivadavia 678;2;2
1056;POSADAS;Cabildo 555;6;19
1057;POURTALE;Independencia 45;2;2
1058;POZO BORRADO;Sarmiento 34;4;3
1059;POZO DEL INDIO;Independencia 45;4;20
1060;POZO DEL MORTERO;Sarmiento 34;4;21
1061;POZO DEL TIGRE;Cabildo 555;4;21
1062;POZO DULCE;Montevideo 1377;4;5
1063;POZO HONDO;Sarmiento 34;4;5
1064;PRADERE;San Martin 123;5;2
1065;PRESIDENCIA DE LA PLAZA;Mitre 89;4;20
1066;PRESIDENCIA ROQUE SAENZ PEÑA;Sarmiento 34;4;20
1067;PRIMERA JUNTA;Belgrano 45;5;2
1068;PUAN;Sarmiento 34;2;2
1069;PUERTO TIROL;Independencia 45;4;20
1070;PUESTO DEL MARQUES;San Martin 123;4;16
1071;PUMAHUASI;Rivadavia 678;4;16
1072;PUNA;Independencia 45;4;5
1073;PUNI TAJO;Cordoba 210;4;5
1074;PUNTA ALTA;Rivadavia 678;2;2
1075;PUNTA DE LOS LLANOS;Cordoba 210;4;13
1076;PURMAMARCA;Rivadavia 678;4;16
1077;PYÑEIRO;Mitre 89;2;2
1078;QUEMU QUEMU;Rivadavia 678;5;9
1079;QUENUMA;Cabildo 555;5;2
1080;QUEQUEN;Independencia 45;2;2
1081;QUETREQUEN;Montevideo 1377;5;9
1082;QUILCO;Cabildo 555;2;2
1083;QUILINO;Cordoba 210;4;4
1084;QUIMILI;Cabildo 555;4;5
1085;QUIRNO COSTA;Colon 512;5;2
1086;QUIROGA;Sarmiento 34;5;2
1087;QUIROS;Cabildo 555;4;14
1088;QUITILIPI;Colon 512;4;20
1089;RAFAELA;Colon 512;1;3
1090;RAFAELA;Independencia 45;4;3
1091;RAMA CAIDA;Sarmiento 34;5;7
1092;RAMAYON;Cordoba 210;4;3
1093;RAMBLON;Belgrano 45;3;8
1094;RAMON J. CARCANO;Rivadavia 678;1;4
1095;RAMON J. NEILD;Mitre 89;5;2
1096;RAMON M. CASTRO;Cordoba 210;2;11
1097;RAMOS OTERO;Belgrano 45;2;2
1098;RANCHILLOS;Cabildo 555;1;12
1099;RANCHOS;Belgrano 45;2;2
1100;RANCUL;Cabildo 555;5;9
1101;RANQUELES;Mitre 89;3;4
1102;RAUCH;Belgrano 45;2;2
1103;RAWSON;San Martin 123;3;2
1104;REAL DEL CADILLO;Cabildo 555;4;13
1105;REAL DEL PADRE;Independencia 45;5;7
1106;REAL SAYANA;Rivadavia 678;1;5
1107;REALICO;Colon 512;5;9
1108;RECALDE;Uruguay 1345;2;2
1109;RECREO;Rivadavia 678;4;3
1110;RECREO;Uruguay 1345;4;14
1111;RELMO;Montevideo 1377;5;9
1112;RESERVA;Montevideo 1377;2;2
1113;RESISTENCIA;Rivadavia 678;4;20
1114;RETAMITO;Rivadavia 678;3;8
1115;RETIRO BELGRANO;Sarmiento 34;4;1
1116;RETIRO MITRE;San Martin 123;1;1
1117;RETIRO SAN MARTIN;Mitre 89;3;1
1118;REYES;Montevideo 1377;4;16
1119;RIACHUELO;Belgrano 45;6;18
1120;RICARDO GAVIÑA;Independencia 45;2;2
1121;RIO COLORADO;Uruguay 1345;2;10
1122;RIO COLORADO;Montevideo 1377;2;10
1123;RIO COLORADO;Montevideo 1377;4;12
1124;RIO CUARTO;Montevideo 1377;1;4
1125;RIO DEL VALLE;Mitre 89;4;15
1126;RIO MUERTO;Independencia 45;4;20
1127;RIO PIEDRAS;Mitre 89;4;15
1128;RIO PRIMERO;Mitre 89;4;4
1129;RIO QUINTO;Independencia 45;3;6
1130;RIO SEGUNDO;San Martin 123;1;4
1131;RIO TALA;Cabildo 555;1;2
1132;RIO TAPENAGA;San Martin 123;4;20
1133;RIOBAMBA;San Martin 123;3;4
1134;RIVAS;Cabildo 555;3;2
1135;RIVERA;Belgrano 45;5;2
1136;ROBERTS;Belgrano 45;5;2
1137;ROCHA;Belgrano 45;2;2
1138;RODOLFO ISELIN;Belgrano 45;5;7
1139;ROJAS;Sarmiento 34;6;2
1140;ROLDAN;Cabildo 555;1;3
1141;ROLON;Rivadavia 678;5;9
1142;ROMAN BAEZ;Cabildo 555;5;2
1143;ROQUE PEREZ;Montevideo 1377;2;2
1144;ROSALES;Montevideo 1377;3;4
1145;ROSARIO DE LA FRONTERA;Independencia 45;4;15
1146;ROSARIO DEL TALA;Rivadavia 678;6;17
1147;ROSARIO NORTE;Montevideo 1377;1;3
1148;ROSAS;Uruguay 1345;2;2
1149;ROVERSI;Uruguay 1345;4;5
1150;RUCANELO;Colon 512;5;9
1151;RUFINO;Colon 512;3;3
1152;SAAVEDRA;Montevideo 1377;2;2
1153;SAFORCADA;Montevideo 1377;3;2
1154;SALADAS;Uruguay 1345;6;18
1155;SALADILLO;San Martin 123;2;2
1156;SALDUNGARAY;Belgrano 45;2;2
1157;SALLIQUELO;Colon 512;5;2
1158;SALTA;Belgrano 45;4;15
1159;SALTO;Belgrano 45;6;2
1160;SALTO ANDERSEN;Belgrano 45;2;10
1161;SALTO DE LAS ROSAS;Cordoba 210;5;7
1162;SALTO GRANDE;San Martin 123;4;3
1163;SALVADOR MARIA;Uruguay 1345;2;2
1164;SALVADOR MAZZA;Uruguay 1345;4;15
1165;SAN AGUSTIN;Cordoba 210;1;3
1166;SAN AGUSTIN;Sarmiento 34;2;2
1167;SAN AMBROSIO;Colon 512;1;4
1168;SAN ANDRES DE GILES;Uruguay 1345;6;2
1169;SAN ANTONIO;Montevideo 1377;4;14
1170;SAN ANTONIO DE ARECO;San Martin 123;1;2
1171;SAN ANTONIO OESTE;Uruguay 1345;2;10
1172;SAN ANTONIO OESTE;Montevideo 1377;2;10
1173;SAN BERNARDO;Sarmiento 34;2;2
1174;SAN BERNARDO;Colon 512;5;2
1175;SAN CARLOS DE BARILOCHE;Mitre 89;2;10
1176;SAN CARLOS DE BARILOCHE;Sarmiento 34;2;10
1177;SAN CRISTOBAL;Colon 512;4;3
1178;SAN CRISTOBAL;Colon 512;4;3
1179;SAN EMILIO;Colon 512;5;2
1180;SAN EUGENIO;San Martin 123;1;3
1181;SAN FABIAN;Colon 512;4;3
1182;SAN FERNANDO DEL VALLE DE CATAMARCA;Rivadavia 678;4;14
1183;SAN FRANCISCO F.C.G.B.;Cordoba 210;4;4
1184;SAN GENARO;Mitre 89;4;3
1185;SAN HILARIO;Uruguay 1345;4;21
1186;SAN IGNACIO;San Martin 123;2;2
1187;SAN JACINTO;Uruguay 1345;3;2
1188;SAN JERONIMO SUD;Independencia 45;1;3
1189;SAN JOSE;Mitre 89;6;17
1190;SAN JOSE DE LAS SALINAS;Mitre 89;4;4
1191;SAN JUAN;Cabildo 555;3;8
